Date,Model,Year,Region,Color,Fuel_Type,Transmission,Engine_Size_L,Mileage_KM,Price_USD,Sales_Volume,Sales_Classification
12/31/2016,5 Series,2016,Asia,Red,Petrol,Manual,3.5,151748,66441,7677,High
12/31/2013,i8,2013,North America,Red,Hybrid,Automatic,1.6,121671,113505,50,Low
12/31/2022,5 Series,2022,North America,Blue,Petrol,Automatic,4.5,10991,129518,5870,High
12/31/2024,X3,2024,Middle East,Blue,Petrol,Automatic,1.7,27255,110551,5799,High
12/31/2020,7 Series,2020,South America,Black,Diesel,Manual,2.1,122131,99940,1029,Low
12/31/2017,5 Series,2017,Middle East,Silver,Diesel,Manual,1.9,171362,57086,4682,Low
12/31/2022,i8,2022,Europe,White,Diesel,Manual,1.8,196741,125010,705,Low
12/31/2014,M5,2014,Asia,Black,Diesel,Automatic,1.6,121156,88704,1599,Low
12/31/2016,X3,2016,South America,White,Diesel,Automatic,1.7,48073,60094,6027,High
12/31/2019,i8,2019,Europe,White,Electric,Manual,3,35700,163883,255,Low
12/31/2012,3 Series,2012,Middle East,White,Electric,Manual,2.4,101595,53318,5248,High
12/31/2016,i8,2016,North America,Blue,Hybrid,Manual,1.9,116863,127171,50,Low
12/31/2020,7 Series,2020,North America,Silver,Diesel,Automatic,3.8,27403,139616,1375,Low
12/31/2020,5 Series,2020,Africa,White,Electric,Manual,2.3,163444,87775,4512,Low
12/31/2017,X1,2017,Asia,Black,Electric,Automatic,1.6,107918,61898,6970,High
12/31/2014,M3,2014,North America,Silver,Hybrid,Manual,3,154050,72751,2865,Low
12/31/2013,X5,2013,Asia,Blue,Electric,Manual,2.6,110142,73821,5061,High
12/31/2017,M5,2017,North America,Red,Diesel,Automatic,2.6,86900,109732,1724,Low
12/31/2017,5 Series,2017,North America,Silver,Electric,Manual,3.1,57843,95614,7026,High
12/31/2012,X5,2012,Africa,Blue,Electric,Manual,3.8,142243,71561,2333,Low
12/31/2015,X3,2015,North America,Red,Diesel,Automatic,3.7,123910,64350,8044,High
12/31/2014,X1,2014,Africa,White,Petrol,Manual,4.8,13568,70058,3847,Low
12/31/2011,M5,2011,Europe,Grey,Electric,Automatic,3.3,78042,114599,470,Low
12/31/2017,7 Series,2017,North America,Black,Petrol,Automatic,3.2,58288,122111,1101,Low
12/31/2021,X5,2021,South America,Red,Diesel,Manual,2.2,184981,72918,3641,Low
12/31/2023,X3,2023,Middle East,White,Electric,Automatic,4.1,194398,99039,6548,High
12/31/2015,M3,2015,Asia,Red,Hybrid,Manual,2,41514,94029,2495,Low
12/31/2011,X1,2011,North America,Black,Hybrid,Automatic,3.2,104742,45478,6668,High
12/31/2021,M5,2021,Asia,Red,Hybrid,Automatic,3,105162,148071,2297,Low
12/31/2014,M3,2014,Asia,White,Electric,Automatic,3.8,90282,100532,2589,Low
12/31/2010,i8,2010,South America,Black,Hybrid,Automatic,4.7,16020,143032,50,Low
